Date Reported,Company,Product,Reason,Severity Class,Status,State
20260715,ONESOURCE SPECIALTY PHARMA LIMITED,"Methohexital Sodium for Injection, USP 500 mg Multiple Dose Vial, Rx Only, Manufactured by: OneSource Specialty, Pharma Limited, Bengaluru - 561 203, India, Manufactured for: Avet Pharmaceuticals Inc., East Brunswick, NJ 08816, NDC 23155-893-31",Failed Impurities/Degradation Specifications,Class II,Ongoing,N/A
20260715,Gasco Industrial Corp.,"Gasco Isopropyl Alcohol 70%, Net Contents: 1 US Gallon (3.78 L), Manufactured by: Gasco Industrial Corp., PO Box 1360, Gurabo, PR 00778, Made in USA",Subpotent drug,Class II,Ongoing,PR
20260715,Gasco Industrial Corp.,"Gasco Isopropyl Alcohol 70%, 32 oz (946 mL) Gasco Industrial Corp., PO Box 1360, Gurabo PR 00778, UPC 7 87302 12363 6.",Subpotent drug,Class II,Ongoing,PR
20260715,Gasco Industrial Corp.,"Drogueria San Juan Puerto Rico Isopropyl Alcohol 70%, 32 oz., 946 mL, Distributed by: Drogueria San Juan, Calle De Diego 590, Sabana Llana Rio Piedras, PR 00924, UPC 659685696567.",Subpotent drug,Class II,Ongoing,PR
20260715,Shimoga Chemicals,"Clomiphene Citrate USP Active Pharmaceutical Ingredient (CAS : 50-41-9), Net Weight a)1 KG (NDC 84849-000-01), b) 500 g (NDC 84849-000-02), (c) 100 g (NDC 84849-000-03), Rx Only, Shimoga Chemicals Address -W-57A, MIDC Kupwad Samgli, Maharashtra, 416436, India.",cGMP deviations,Class II,Ongoing,N/A
20260715,Reliance Life Sciences Private Limited,"Pemetrexed for Injection 500mg/Vial, 1 50 mL Single-Dose Vial per carton, For intravenous use only, Rx only,  Manufactured for: Somerset Therapeutics, LLC., Somerset, NJ 08873 NDC: 70069-0835-01",Lack of Sterility Assurance,Class II,Ongoing,N/A
20260715,Gasco Industrial Corp.,"Gasco Isopropyl Alcohol 70%, Net Contents: 16 Oz. (474 mL). Manufactured by: Gasco Industrial Corp., PO Box 1360 Gurabo PR 00778 Made in USA UPC 7 87302 13044 3",Subpotent drug,Class II,Ongoing,PR
20260715,Gasco Industrial Corp.,"Drogueria San Juan Puerto Rico Isopropyl Alcohol 70%, 1 gallon (3.78 liter), Distributed by: Drogueria San Juan, Calle De Diego 590, Sabana LLana Rio Piedras, PR 00924",Subpotent drug,Class II,Ongoing,PR
20260715,Reliance Life Sciences Private Limited,"Bortezomib for Injection 3.5mg/Vial, 10 mL per Single-Dose Vial, For Intravenous or Subcutaneous Use, Manufactured for: Somerset Therapeutics, LLC., Somerset, NJ 08873. NDC: 70069-0836-01",Lack of Sterility Assurance,Class II,Ongoing,N/A
20260715,Reliance Life Sciences Private Limited,"Pemetrexed for Injection 100mg/Vial, 1 10 mL Single-Dose Vial per carton, For intravenous use only, Rx only,  Manufactured for: Somerset Therapeutics, LLC., Somerset, NJ 08873 NDC: 70069-0834-01",Lack of Sterility Assurance,Class II,Ongoing,N/A
20260715,Reliance Life Sciences Private Limited,"Azacitidine for Injection 100mg/Vial, 1 10 mL Single-Dose Vial per carton, For Subcutaneous  and Intravenous Use, Rx only,  Manufactured for: Somerset Therapeutics, LLC., Somerset, NJ 08873 NDC: 70069-0857-01",Lack of Sterility Assurance,Class II,Ongoing,N/A
20260715,"BioMed Laboratories, LLC.","Medline Remedy Specialized Silicone Cream (Hydraguard-D ),Manufactured for Medline Industries, LP, Three Lakes Drive, Northfield, IL 80090  2 FL OZ (59 mL) NDC  53329-159-13   4 FL OZ (118 mL)  NDC 53329-159-04",Failed Impurities/Degradation Specifications; Formaldehyde levels exceeded specification.,Class II,Ongoing,TX
20260715,Gasco Industrial Corp.,"Drogueria San Juan Puerto Rico Isopropyl Alcohol 70%, 16 oz, 474 mL, Distributed by: Drogueria San Juan, Calle De Diego 590, Sabana LLana Rio Piedras, PR 00924, UPC 69685696529",Subpotent drug,Class II,Ongoing,PR
20260715,"QuVa Pharma, Inc.","Methohexital Sodium, 100 mg/10 mL (10 mg/mL), Total Volume: 10 mL, Rx only, Compounded drug, QuVa Pharma, 1075 W Park One Dr, Suite 100, Sugar Land, TX 77478, Product code: 70092-1310-46.",Failed Impurities/Degradation Specifications,Class II,Ongoing,TX
20260708,Blaine Labs Inc,"TERPENICOL Antifungal Solution, (Undecylenic (10-Undecenoic) acid 25%), 1.0 Fl Oz (29.6 mL), Manufactured By: Blaine Labs, Inc., 11037 Lockport Place, Santa Fe Springs, CA 90670. NDC 63347-600-01",CGMP Deviations; the firm discontinued required stability testing for products on the market still within expiry,Class II,Ongoing,CA
20260708,"CareFusion 213, LLC","BD ChloraPrep Hi-Lite Orange, (2% w/v chlorhexidine gluconate (CHG) and 70% v/v isopropyl alcohol (IPA)), packaged as a) 100 x 10.5 mL applicators/case, NDC 54365-400-35, Catalog Number: 930715NS; b) 100 x 10.5 mL applicators/case, Catalog Number bulk 930715NSB, NDC 54365-400-35; STERILE SOLUTION, CAREFUSION 213, LLC, EL PASO, TX 79912, subsidiary of Beckton, Dickson and Co.","Lack of assurance of sterility: Unsterilized ChloraPrep & PurPrep Applicators, intended for further processing and sterilization were instead distributed to customers outside of the intended distribution channel",Class II,Ongoing,TX
20260708,Blaine Labs Inc,"Fungal Fusion ERADICATION Solution, Antifungal & Antimicrobial Kit. Contains, 1x2 oz bottle Fungal Fusion Antifungal (Miconazole Nitrate) Cream, 1x2oz  bottle Fungal Fusion Antifungal Solution (25% Undecylenic Acid) and 1x1oz bottle of Fungal Fusion Eradication Antimicrobial Show Spray (isopropyl Alcohol, D-Limonene, Undecylenic Acid).  Manufactured By: Blaine Labs, Inc., 11037 Lockport Place, Santa Fe Springs, CA 90670, Manufactured for Doctor's Inc",CGMP Deviations; the firm discontinued required stability testing for products on the market still within expiry,Class II,Ongoing,CA
20260708,"CareFusion 213, LLC","ChloraPrep FREPP, Clear, (2% w/v chlorhexidine gluconate (CHG) and 70% v/v isopropyl alcohol) 500 x 1.5 mL applicators/case, STERILE SOLUTION, CareFusion 123, LLC, El Paso, TX, subsidiary of Beckton, Dickson and Co. NDC 54365-400-30, Catalog number 930599NSB","Lack of assurance of sterility: Unsterilized ChloraPrep & PurPrep Applicators, intended for further processing and sterilization were instead distributed to customers outside of the intended distribution channel",Class II,Ongoing,TX
20260708,"Cipla USA, Inc.","Cinacalcet Hydrochloride Tablets, 30 mg, 30-count bottle, Rx Only, Manufactured by: Cipla Ltd., MIDC, Patalganga, India; Manufactured for: Cipla USA, Inc., 10 Independence Boulevard, Suite 300, Warren, NJ 07059, NDC 69097-410-02","cGMP Deviations: presence of N-nitroso-cinacalcet, above the acceptable daily intake (ADI).",Class II,Ongoing,NJ
20260708,Asclemed USA Inc.,"Accucaine, Kit contains: Lidocaine HCl Injection USP, 1% (10 mg/mL), 5 mL single dose ampule, Rx Only, Distributed by Enovachem Pharmaceuticals, Torrance, CA 90501, NDC: 76420-715-01.",Lack of Assurance of Sterility,Class II,Ongoing,CA
20260708,"CareFusion 213, LLC","BD ChloraPrep CLear, (2% w/v chlorhexidine gluconate (CHG) and 70% v/v isopropyl alcohol) 100 x 10.5 mL Applicators/case, STERILE SOLUTION, CareFusion 123, LLC, El Paso, TX, subsidiary of Beckton, Dickson and Co. NDC 54365-400-34, catalog number 930700NS.","Lack of assurance of sterility: Unsterilized ChloraPrep & PurPrep Applicators, intended for further processing and sterilization were instead distributed to customers outside of the intended distribution channel",Class II,Ongoing,TX
20260708,Blaine Labs Inc,"Revitaderm Wound Care Gel, Benzalkonium Chloride 0.1%, packaged in 1.0 FL OZ (37 mL) bottle, shorter twist cap, Manufactured By: Blaine Labs, Inc. 11037 Lockport Place Santa Fe Springs, CA 90670, NDC 63347-120-02.",Microbial contamination of Non-Sterile Product: samples identified the presence of Lysinibacillus fusiformis and other Bacillus spp,Class I,Ongoing,CA
20260708,SUN PHARMACEUTICAL INDUSTRIES INC,"Fexofenadine Hydrochloride Tablets, USP 180 mg, Antihistamine, 150 Tablets per bottle, Distributed by: Ohm Laboratories, Inc., New Brunswick, NJ 08901. NDC 66336-561-30",Failed Impurities/Degradation Specifications,Class III,Ongoing,NJ
20260708,Blaine Labs Inc,"TRIPENICOL S Antifungal Solution (Undecylenic Acid 25%), 1.25 FL OZ (37.5 mL) bottle, Manufactured For: Trifluent Pharma, LLC, San Antonio, TX 78213,  NDC 73352-550-01.",CGMP Deviations; the firm discontinued required stability testing for products on the market still within expiry,Class II,Ongoing,CA
20260708,"CareFusion 213, LLC","BD ChloraPrep CLear, (2% w/v chlorhexidine gluconate (CHG) and 70% v/v isopropyl alcohol),500 x 1 mL applicators/case,  STERILE SOLUTION, CareFusion 123, LLC, El Paso, TX, subsidiary of Beckton, Dickson and Co. NDC 54365-400-31, bulk catalog number 930480NSB","Lack of assurance of sterility: Unsterilized ChloraPrep & PurPrep Applicators, intended for further processing and sterilization were instead distributed to customers outside of the intended distribution channel",Class II,Ongoing,TX
20260708,Lupin Pharmaceuticals Inc.,"prednisoLONE Acetate Ophthalmic Suspension, USP, 1%, Rx only, Sterile, a) 5 mL (NDC 70748-332-02); b) 10 mL (NDC 70748-332-03), c) 15 mL (70748-332-04), Manufactured by: Lupin Limited, Pithampur (M.P) 454 775, INDIA",Presence of Foreign Substance,Class II,Ongoing,FL
20260708,Blaine Labs Inc,"Revitaderm Wound Care, First Aid Antiseptic Gel, Benzalkonium Chloride 0.1%) packaged as (a) 1.0 Fl OZ (16 mL) bottle, long pointy cap, NDC 63347-120-02; (b) 3.0 Fl OZ (85 g) tube, with short twist cap, NDC 63347-120-01; Manufactured By: Blaine Labs, Inc. 11037 Lockport Place, Santa Fe Springs, CA 90670,",CGMP Deviations; product manufactured in the same facility under the same conditions as the product found to be contaminated,Class II,Ongoing,CA
20260708,"CareFusion 213, LLC","BD ChloraPrep Scrub Teal, (2% w/v chlorhexidine gluconate (CHG) and 70% v/v isopropyl alcohol) packaged as a) 25 x 26 mL applicators/case, NDC 54365-400-39, catalog number 930825NS, b)  50 x 26 mL applicators/case, NDC 54365-400-39, bulk catalog number 930825NSB; STERILE SOLUTION, CareFusion 123, LLC, El Paso, TX, subsidiary of Beckton, Dickson and Co.","Lack of assurance of sterility: Unsterilized ChloraPrep & PurPrep Applicators, intended for further processing and sterilization were instead distributed to customers outside of the intended distribution channel",Class II,Ongoing,TX
20260708,"ACCORD HEALTHCARE, INC.","Levothyroxine Sodium Tablets, USP, 300 mcg (0.3mg), 90 Tablets bottles, Rx only, Manufactured for: Accord Healthcare, Inc., Raleigh, NC 27617, Manufactured by: lntas Pharmaceuticals Limited, Camp Road, Selaqui, Dehradun-248 197, INDIA, NDC 16729-458-15.",Subpotent Drug,Class II,Ongoing,NC
20260708,"CareFusion 213, LLC","BD PurPrep,  (Povidone-iodine 8.3% w/w (0.83% available iodine) with isopropyl alcohol 72.5% w/w), 50 x 26 mL Applicator/case, STERILE SOLUTION, CAREFUSION 213, LLC, EL PASO, TX 79912, subsidiary of Beckton, Dickson and Co, Catalog Number 960120NSB; NDC 54365-014-42.","Lack of assurance of sterility: Unsterilized ChloraPrep & PurPrep Applicators, intended for further processing and sterilization were instead distributed to customers outside of the intended distribution channel",Class II,Ongoing,TX
20260708,"Cipla USA, Inc.","Cinacalcet Hydrochloride Tablets, 90 mg, 30-count bottle, Rx Only, Manufactured by: Cipla Ltd., MIDC, Patalganga, India; Manufactured for: Cipla USA, Inc., 10 Independence Boulevard, Suite 300, Warren, NJ 07059, NDC 69097-412-02","cGMP Deviations: presence of N-nitroso-cinacalcet, above the acceptable daily intake (ADI).",Class II,Ongoing,NJ
20260708,"Cipla USA, Inc.","Cinacalcet Hydrochloride Tablets, 60 mg, 30-count bottle, Rx Only, Manufactured by: Cipla Ltd., MIDC, Patalganga, India; Manufactured for: Cipla USA, Inc., 10 Independence Boulevard, Suite 300, Warren, NJ 07059, NDC 69097-411-02","cGMP Deviations: presence of N-nitroso-cinacalcet, above the acceptable daily intake (ADI).",Class II,Ongoing,NJ
20260708,Blaine Labs Inc,"vite20 Antifungal Cream, (10% Undecylenic Acid), 0.54 OZ (15 g) bottle, Manufactured By: Blaine Labs, Inc., 11037 Lockport Place, Sante Fe Springs, CA 90670, UPC 6 16728 00039 2.",CGMP Deviations; the firm discontinued required stability testing for products on the market still within expiry,Class II,Ongoing,CA
20260708,Asclemed USA Inc.,"Lidocaine HCl Injection USP, 1% (10 mg/mL), 5 mL single dose ampule, Rx Only, Distributed by Enovachem Pharmaceuticals, Torrance, CA 90501, NDC: 85766-187-01.",Lack of Assurance of Sterility,Class II,Ongoing,CA
20260708,ACCORD BIOPHARMA INC,"IMULDOSA, (ustekinumab-srlf) Injection, 130 mg/26 mL (5mg/mL), Rx only, Single dose vial, Manufactured by Accord BioPharma Inc., 8041 Arco corporate Drive, Suite 200, Raleigh, NC 27617, USA, Manufactured at: Catalent Indiana, LLC, 1300 S. Patterson Drive, Bloomington, IN 47403, USA, NDC 69448-019-26.",Lack of assurance of Sterility:,Class II,Ongoing,NC
20260708,Blaine Labs Inc,"TRIFLUENT PHARMA TRIDERGEL Wound Care Gel, (Benzalkonium Chloride 0.1%), 1.0 fl oz, (29.6 mL) bottle with long pointy cap, Manufactured for: Trifluent Pharma, LLC. San Antonio, TX 78213. NDC 73352-520-01.",CGMP Deviations: product manufactured in the same facility under the same conditions as the product found to be contaminated,Class II,Ongoing,CA
20260708,Blaine Labs Inc,"TERPENICOL Antifungal Cream (Undecylenic Acid 13%), 1.0 oz (28 g) bottles, Manufactured By: Blaine Labs, Inc., 11037 Lockport Place, Sante Fe Springs, CA 90670, NDC 63347-601-01.",CGMP Deviations; the firm discontinued required stability testing for products on the market still within expiry,Class II,Ongoing,CA
20260708,"CareFusion 213, LLC","BD ChloraPrep Hi-Lite Orange, (2% w/v chlorhexidine gluconate (CHG) and 70% v/v isopropyl alcohol) packaged as a) 100 x 3 mL applicators/case, NDC 54365-400-33, calatog 930415NS: b) 250 x 3mL applicators/case, bulk catalog number 930415NSB; STERILE SOLUTION, CareFusion 123, LLC, El Paso, TX, subsidiary of Beckton, Dickson and Co.","Lack of assurance of sterility: Unsterilized ChloraPrep & PurPrep Applicators, intended for further processing and sterilization were instead distributed to customers outside of the intended distribution channel",Class II,Ongoing,TX
20260708,"CareFusion 213, LLC","BD ChloraPrep Scrub Teal, (2% w/v chlorhexidine gluconate (CHG) and 70% v/v isopropyl alcohol) packaged as a) 100 x 10.5 mL Applicators/case, NDC 54365-400-36, catalog number 930725NS; b) 100 x 10.5 mL Applicators/case, bulk catalog number 930725NSB; STERILE SOLUTION, CareFusion 123, LLC, El Paso, TX, subsidiary of Beckton, Dickson and Co.","Lack of assurance of sterility: Unsterilized ChloraPrep & PurPrep Applicators, intended for further processing and sterilization were instead distributed to customers outside of the intended distribution channel",Class II,Ongoing,TX
20260708,Lupin Pharmaceuticals Inc.,"Glucagon Emergency Kit for Low Blood Sugar, Glucagon for Injection USP, 1mg per vial, Diluent for Glucagon, 1 mL syringe, Rx only, Manufactured for: Lupin Pharmaceuticals, Inc., Naples, FL 34108, Manufactured by: Lupin Limited, Nagpur - 441108, INDIA, NDC 70748-311-01",CGMP deviation: OOS result observed for the Gliding Force functionality test during 12-month long term stability testing.,Not Yet Classified,Ongoing,FL
20260708,"CareFusion 213, LLC","BD ChloraPrep Hi-Lite Orange, (2% w/v chlorhexidine gluconate (CHG) and 70% v/v isopropyl alcohol) packaged as: a) 25 x 26 mL applicators/case, NDC 54365-400-38, calatog number 930815NS: b) 50 x 26 mL appliactors/case, bulk catalog number 930815NSB; STERILE SOLUTION, CareFusion 123, LLC, El Paso, TX, subsidiary of Beckton, Dickson and Co.","Lack of assurance of sterility: Unsterilized ChloraPrep & PurPrep Applicators, intended for further processing and sterilization were instead distributed to customers outside of the intended distribution channel",Class II,Ongoing,TX
20260708,"CareFusion 213, LLC","BD ChloraPrep Clear, (2% w/v chlorhexidine gluconate (CHG), and 70% v/v isopropyl alcohol (IPA), Packaged as a) 100 x 3ml applicators/case, NDC 54365-400-32, catalog 930400NS; b) 250 x 3ml applicators/case, NDC 54365-400-32, bulk Catalog 930500NSB, Sterile Solution, CareFusion 123, LLC, El Paso, TX, subsidiary of Beckton, Dickson and Co.","Lack of assurance of sterility: Unsterilized ChloraPrep & PurPrep Applicators, intended for further processing and sterilization were instead distributed to customers outside of the intended distribution channel",Class II,Ongoing,TX
20260708,Lannett Company Inc.,"Dextroamphetamine Saccharate, Amphetamine Aspartate Monohydrate, Dextroamphetamine Sulfate and Amphetamine Sulfate Extended-Release Capsules, 5 mg, Rx Only, 100 capsules, Distributed by: Lannett Company, Inc., Philadelphia, PA 19136, NDC: 0527-0790-37.",Labeling: Label Mix-up: Capsules contain only immediate-release (IR) pellets while labeled as ER capsules.,Class II,Ongoing,IN
20260708,"Boehringer Ingelheim Pharmaceuticals, Inc.","Synjardy XR Tablets (empagliflozin and metformin hydrochloride extended-release tablets), 12.5/1000 mg, 60 Tablets per Bottle, Rx only, Distributed by: Boehringer Ingelheim Pharmaceuticals, Inc., Ridgefield, CT 06877 USA.  NDC: 00597-0300-45",CGMP Deviations: An incorrect detergent was used and the required swab sampling was not performed on a production hopper that had previously been used for a different product.,Class II,Ongoing,CT
20260701,Annora Pharma Private Limited,"Lacosamide Tablets, USP, C V, 100mg, Rx only, 60-count bottle, By: Annora Pharma Pvt., Ltd, Sangareddy -502313, Telangana, India, Manufactured for: Camber Pharmaceuticals, Inc., Piscataway, NJ 08854, NDC 31722-813-60.","Presence of a Foreign Tablets: Complaint received, possible mix-up of Selexipag 1000 mcg tablet in a bottle of Lacosamide Tablets USP, 100mg.",Class II,Ongoing,N/A
20260701,"Amgen, Inc.","Corlanor (ivabradine) tablets, 7.5mg, 60-count bottles, Rx Only, Amgen Inc., Thousand Oaks, CA 92130 Made In Italy. NDC 55513-810-60",Presence of Foreign Substance.,Class II,Ongoing,CA
